MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_103_JSON_저장구조_통합기준.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:22 | 분류 MASTER_SPEC
- STEP25_rules_json_v0.3_구조점검보고_v2026-06-19.txt | 반영 블록 6 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:21:15 | 분류 구현로그/검증보고
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 5 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 운영환경설정_UI_확정본_v1.txt | 반영 블록 5 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:30 | 분류 운영정책
- 작업재개요약서_v2026_06_07_UI최종반영판.txt | 반영 블록 5 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:20 | 분류 작업재개요약
- 작업진행상황대화히스토리.txt | 반영 블록 5 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\루틴계층_지표계층_분리기준_MACD명칭확산방지_2026-07-02.txt | 반영 블록 5 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:30:32 | 분류 MASTER_SPEC
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 5 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC

24. 테스트/검증 기준
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 21 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 17 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 15 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART29_1차본_29.11-29.20.txt | 반영 블록 9 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:44:09 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART29_1차본_29.21-29.30.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:44:48 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART29_1차본_29.1-29.10.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:42:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_123_프로젝트운영시뮬레이션_통합테스트표준_신규.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:10 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_104_테스트정책_검증절차_통합기준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:26 | 분류 구현로그/검증보고
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART32_1차본_32.1-32.10.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:54:24 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.121-33.130.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:07:12 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART32_1차본_32.11-32.20.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:54:58 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART30_1차본_30.11-30.20.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:47:24 | 분류 MASTER_SPEC
- 갱신메모\05_운영정책_테스트체크리스트_v2026-06-13.txt | 반영 블록 3 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:50 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_Preview.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 10:42:48 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_136_데이터검증_Validation프레임워크_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:34 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_126_버전관리_릴리스_배포운영체계_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:30 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_122_상태전이검증시나리오_운영판정사례집_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:04 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_107_프로젝트개발원칙_코딩규칙_MASTERSPEC관리기준_통합.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:40 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.111-33.120.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:05:27 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.81-33.90.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:03:01 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.51-33.60.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:00:35 | 분류 MASTER_SPEC

25. 현재 구현 완료 상태
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 4 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\STEP30_MACD설정다이얼로그_독립검증파일_생성보고_v2026-06-19\작업재개요약서_v2026-06-18_MACD루틴_HOLD오염복구_rules구조_STEP22완료.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 06:18:18 | 분류 작업재개요약
- README_적용내용(22).txt | 반영 블록 2 | 기준일 2026-06-15 | 수정시각 2026-06-15 15:57:48 | 분류 기타문서/자료
- 작업진행상황대화히스토리_9.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_구현단계별_완료기준_Definition_of_Done_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:19:02 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_139_프로젝트공통API_인터페이스규격_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:53:06 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_132_Thread관리_동시성아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:14 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.131-33.140.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:07:55 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.111-33.120.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:05:27 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.101-33.110.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:04:17 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.81-33.90.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:03:01 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART30_1차본_30.11-30.20.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:47:24 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.21-24.30.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:22:13 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.11-24.20.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:21:16 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 1 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고
- 작업재개요약서_추가갱신_STEP23_profit_rate_sell_signal_logic_완료.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:16:23 | 분류 작업재개요약
- STEP23_profit_rate_sell_signal_logic_검증보고.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 06:59:00 | 분류 구현로그/검증보고
- 마스터스펙\STEP30_MACD설정다이얼로그_독립검증파일_생성보고_v2026-06-19\AI오염복구기록_v2026-06-18_HOLD오염_Cancel혼선_rules구조.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 06:18:22 | 분류 구현로그/검증보고
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 1 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- kiwoom32_cleanup_analysis_report.txt | 반영 블록 1 | 기준일 2026-06-15 | 수정시각 2026-06-15 16:32:54 | 분류 기타문서/자료
- README_적용내용(20).txt | 반영 블록 1 | 기준일 2026-06-15 | 수정시각 2026-06-15 14:52:08 | 분류 기타문서/자료

26. 미완료/보류/확인 필요 항목
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_129_EventBus_메시지전달아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:48 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_57_히스토리기반_매도설정UI_발전과정_구조변경이력.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:22 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_51_히스토리기반_후속매도반복설정_반복이탈조건_연계규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:00:52 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_03_매수철학_추매_평단관리.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:26 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 갱신메모\05_운영정책_테스트체크리스트_v2026-06-13.txt | 반영 블록 1 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:50 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 1 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 중요문서1\구조개선_설계의사결정기록_ADR_v1 .md | 반영 블록 1 | 기준일 2026-06-05 | 수정시각 2026-06-05 12:02:06 | 분류 기타문서/자료

27. 절대 금지사항
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_06_구현금지사항_개발주의사항.txt | 반영 블록 7 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:42 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 5 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\절대금지행위_추가규정_v2026-06-18_AI검증절차_복구기준관리.txt | 반영 블록 5 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:33:26 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 3 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_45_히스토리기반_AI오판복구_절대금지규칙.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:50:56 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_04_입력컨트롤_UI통일정책.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:32 | 분류 운영정책
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.131-33.140.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:07:55 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.71-33.80.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:01:45 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.31-33.40.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:58:38 | 분류 MASTER_SPEC
- NEXT_CHAT_RESUME_STEP41_루틴설정창_UI작업연결요약_v2026-06-19.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-20 09:01:57 | 분류 구현로그/검증보고
- STEP24_BUY_구조점검보고_v2026-06-19.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:18:29 | 분류 구현로그/검증보고
- 마스터스펙\STEP30_MACD설정다이얼로그_독립검증파일_생성보고_v2026-06-19\작업재개요약서_v2026-06-18_MACD루틴_HOLD오염복구_rules구조_STEP22완료.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 06:18:18 | 분류 작업재개요약
- 작업재개요약서_v2026-06-11_구조개선_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:05:44 | 분류 작업재개요약
- 작업진행상황대화히스토리.txt | 반영 블록 2 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_실주문실행책임_ORDER_QUEUED_주문생명주기_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 10:56:48 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:22:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_134_RuntimeQueue_Buffer관리체계_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_133_메모리관리_객체캐시전략_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:20 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_124_프로젝트성능_안정성_모니터링아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:14 | 분류 MASTER_SPEC

28. 용어집
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 5 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_21_루틴설정창_용어체계_명명규칙.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:54 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_52_히스토리기반_매도리셋_일괄취소_용어변경원칙.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:00:56 | 분류 MASTER_SPEC
